279,633,01171,01001111001
27a,634,01172,01001111010
27b,635,01173,01001111011
27c,636,01174,01001111100
27d,637,01175,01001111101
27e,638,01176,01001111110
27f,639,01177,01001111111
280,640,01200,01010000000
281,641,01201,01010000001
282,642,01202,01010000010
283,643,01203,01010000011
284,644,01204,01010000100
285,645,01205,01010000101
286,646,01206,01010000110
287,647,01207,01010000111
288,648,01210,01010001000
289,649,01211,01010001001
28a,650,01212,01010001010
28b,651,01213,01010001011
28c,652,01214,01010001100
28d,653,01215,01010001101
28e,654,01216,01010001110
28f,655,01217,01010001111
290,656,01220,01010010000
291,657,01221,01010010001
292,658,01222,01010010010
293,659,01223,01010010011
294,660,01224,01010010100
295,661,01225,01010010101
296,662,01226,01010010110
297,663,01227,01010010111
298,664,01230,01010011000
299,665,01231,01010011001
29a,666,01232,01010011010
29b,667,01233,01010011011
29c,668,01234,01010011100
29d,669,01235,01010011101
29e,670,01236,01010011110
29f,671,01237,01010011111
2a0,672,01240,01010100000
2a1,673,01241,01010100001
2a2,674,01242,01010100010
2a3,675,01243,01010100011
2a4,676,01244,01010100100
2a5,677,01245,01010100101
2a6,678,01246,01010100110
2a7,679,01247,01010100111
2a8,680,01250,01010101000
2a9,681,01251,01010101001
2aa,682,01252,01010101010
2ab,683,01253,01010101011
2ac,684,01254,01010101100
2ad,685,01255,01010101101
2ae,686,01256,01010101110
2af,687,01257,01010101111
2b0,688,01260,01010110000
2b1,689,01261,01010110001
2b2,690,01262,01010110010
2b3,691,01263,01010110011
2b4,692,01264,01010110100
2b5,693,01265,01010110101
2b6,694,01266,01010110110
2b7,695,01267,01010110111
2b8,696,01270,01010111000
2b9,697,01271,01010111001
2ba,698,01272,01010111010
2bb,699,01273,01010111011
2bc,700,01274,01010111100
2bd,701,01275,01010111101
2be,702,01276,01010111110
2bf,703,01277,01010111111
2c0,704,01300,01011000000
2c1,705,01301,01011000001
2c2,706,01302,01011000010
2c3,707,01303,01011000011
2c4,708,01304,01011000100
2c5,709,01305,01011000101
2c6,710,01306,01011000110
2c7,711,01307,01011000111
2c8,712,01310,01011001000
2c9,713,01311,01011001001
2ca,714,01312,01011001010
2cb,715,01313,01011001011
2cc,716,01314,01011001100
2cd,717,01315,01011001101
2ce,718,01316,01011001110
2cf,719,01317,01011001111
2d0,720,01320,01011010000
2d1,721,01321,01011010001
2d2,722,01322,01011010010
2d3,723,01323,01011010011
2d4,724,01324,01011010100
2d5,725,01325,01011010101
2d6,726,01326,01011010110
2d7,727,01327,01011010111
2d8,728,01330,01011011000
2d9,729,01331,01011011001
2da,730,01332,01011011010
2db,731,01333,01011011011
2dc,732,01334,01011011100
2dd,733,01335,01011011101
2de,734,01336,01011011110
2df,735,01337,01011011111
2e0,736,01340,01011100000
2e1,737,01341,01011100001
2e2,738,01342,01011100010
2e3,739,01343,01011100011
2e4,740,01344,01011100100
2e5,741,01345,01011100101
2e6,742,01346,01011100110
2e7,743,01347,01011100111
2e8,744,01350,01011101000
2e9,745,01351,01011101001
2ea,746,01352,01011101010
2eb,747,01353,01011101011
2ec,748,01354,01011101100
2ed,749,01355,01011101101
2ee,750,01356,01011101110
2ef,751,01357,01011101111
2f0,752,01360,01011110000
2f1,753,01361,01011110001
2f2,754,01362,01011110010
2f3,755,01363,01011110011
2f4,756,01364,01011110100
2f5,757,01365,01011110101
2f6,758,01366,01011110110
2f7,759,01367,01011110111
2f8,760,01370,01011111000
2f9,761,01371,01011111001
2fa,762,01372,01011111010
2fb,763,01373,01011111011
2fc,764,01374,01011111100
2fd,765,01375,01011111101
2fe,766,01376,01011111110
2ff,767,01377,01011111111
300,768,01400,01100000000
301,769,01401,01100000001
302,770,01402,01100000010
303,771,01403,01100000011
304,772,01404,01100000100
305,773,01405,01100000101
306,774,01406,01100000110
307,775,01407,01100000111
308,776,01410,01100001000
309,777,01411,01100001001
30a,778,01412,01100001010
30b,779,01413,01100001011
30c,780,01414,01100001100
30d,781,01415,01100001101
30e,782,01416,01100001110
30f,783,01417,01100001111
310,784,01420,01100010000
311,785,01421,01100010001
312,786,01422,01100010010
313,787,01423,01100010011
314,788,01424,01100010100
315,789,01425,01100010101
316,790,01426,01100010110
317,791,01427,01100010111
318,792,01430,01100011000
319,793,01431,01100011001
31a,794,01432,01100011010
31b,795,01433,01100011011
31c,796,01434,01100011100
31d,797,01435,01100011101
31e,798,01436,01100011110
31f,799,01437,01100011111
320,800,01440,01100100000
321,801,01441,01100100001
322,802,01442,01100100010
323,803,01443,01100100011
324,804,01444,01100100100
325,805,01445,01100100101
326,806,01446,01100100110
327,807,01447,01100100111
328,808,01450,01100101000
329,809,01451,01100101001
32a,810,01452,01100101010
32b,811,01453,01100101011
32c,812,01454,01100101100
32d,813,01455,01100101101
32e,814,01456,01100101110
32f,815,01457,01100101111
330,816,01460,01100110000
331,817,01461,01100110001
332,818,01462,01100110010
333,819,01463,01100110011
334,820,01464,01100110100
335,821,01465,01100110101
336,822,01466,01100110110
337,823,01467,01100110111
338,824,01470,01100111000
339,825,01471,01100111001
33a,826,01472,01100111010
33b,827,01473,01100111011
33c,828,01474,01100111100
33d,829,01475,01100111101
33e,830,01476,01100111110
33f,831,01477,01100111111
340,832,01500,01101000000
341,833,01501,01101000001
342,834,01502,01101000010
343,835,01503,01101000011
344,836,01504,01101000100
345,837,01505,01101000101
346,838,01506,01101000110
347,839,01507,01101000111
348,840,01510,01101001000
349,841,01511,01101001001
34a,842,01512,01101001010
34b,843,01513,01101001011
34c,844,01514,01101001100
34d,845,01515,01101001101
34e,846,01516,01101001110
34f,847,01517,01101001111
350,848,01520,01101010000
351,849,01521,01101010001
352,850,01522,01101010010
353,851,01523,01101010011
354,852,01524,01101010100
355,853,01525,01101010101
356,854,01526,01101010110
357,855,01527,01101010111
358,856,01530,01101011000
359,857,01531,01101011001
35a,858,01532,01101011010
35b,859,01533,01101011011
35c,860,01534,01101011100
35d,861,01535,01101011101
35e,862,01536,01101011110
35f,863,01537,01101011111
360,864,01540,01101100000
361,865,01541,01101100001
362,866,01542,01101100010
363,867,01543,01101100011
364,868,01544,01101100100
365,869,01545,01101100101
366,870,01546,01101100110
367,871,01547,01101100111
368,872,01550,01101101000
369,873,01551,01101101001
36a,874,01552,01101101010
36b,875,01553,01101101011
36c,876,01554,01101101100
36d,877,01555,01101101101
36e,878,01556,01101101110
36f,879,01557,01101101111
370,880,01560,01101110000
371,881,01561,01101110001
372,882,01562,01101110010
373,883,01563,01101110011
374,884,01564,01101110100
375,885,01565,01101110101
376,886,01566,01101110110
377,887,01567,01101110111
378,888,01570,01101111000
379,889,01571,01101111001
37a,890,01572,01101111010
37b,891,01573,01101111011
37c,892,01574,01101111100
37d,893,01575,01101111101
37e,894,01576,01101111110
37f,895,01577,01101111111
380,896,01600,01110000000
381,897,01601,01110000001
382,898,01602,01110000010
383,899,01603,01110000011
384,900,01604,01110000100
385,901,01605,01110000101
386,902,01606,01110000110
387,903,01607,01110000111
388,904,01610,01110001000
389,905,01611,01110001001
38a,906,01612,01110001010
38b,907,01613,01110001011
38c,908,01614,01110001100
38d,909,01615,01110001101
38e,910,01616,01110001110
38f,911,01617,01110001111
390,912,01620,01110010000
391,913,01621,01110010001
392,914,01622,01110010010
393,915,01623,01110010011
394,916,01624,01110010100
395,917,01625,01110010101
396,918,01626,01110010110
397,919,01627,01110010111
398,920,01630,01110011000
399,921,01631,01110011001
39a,922,01632,01110011010
39b,923,01633,01110011011
39c,924,01634,01110011100
39d,925,01635,01110011101
39e,926,01636,01110011110
39f,927,01637,01110011111
3a0,928,01640,01110100000
3a1,929,01641,01110100001
3a2,930,01642,01110100010
3a3,931,01643,01110100011
3a4,932,01644,01110100100
3a5,933,01645,01110100101
3a6,934,01646,01110100110
3a7,935,01647,01110100111
3a8,936,01650,01110101000
3a9,937,01651,01110101001
3aa,938,01652,01110101010
3ab,939,01653,01110101011
3ac,940,01654,01110101100
3ad,941,01655,01110101101
3ae,942,01656,01110101110
3af,943,01657,01110101111
3b0,944,01660,01110110000
3b1,945,01661,01110110001
3b2,946,01662,01110110010
3b3,947,01663,01110110011
3b4,948,01664,01110110100
3b5,949,01665,01110110101
3b6,950,01666,01110110110
3b7,951,01667,01110110111
3b8,952,01670,01110111000
3b9,953,01671,01110111001
3ba,954,01672,01110111010
3bb,955,01673,01110111011
3bc,956,01674,01110111100
3bd,957,01675,01110111101
3be,958,01676,01110111110
3bf,959,01677,01110111111
3c0,960,01700,01111000000
3c1,961,01701,01111000001
3c2,962,01702,01111000010
3c3,963,01703,01111000011
3c4,964,01704,01111000100
3c5,965,01705,01111000101
3c6,966,01706,01111000110
3c7,967,01707,01111000111
3c8,968,01710,01111001000
3c9,969,01711,01111001001
3ca,970,01712,01111001010
3cb,971,01713,01111001011
3cc,972,01714,01111001100
3cd,973,01715,01111001101
3ce,974,01716,01111001110
3cf,975,01717,01111001111
3d0,976,01720,01111010000
3d1,977,01721,01111010001
3d2,978,01722,01111010010
3d3,979,01723,01111010011
3d4,980,01724,01111010100
3d5,981,01725,01111010101
3d6,982,01726,01111010110
3d7,983,01727,01111010111
3d8,984,01730,01111011000
3d9,985,01731,01111011001
3da,986,01732,01111011010
3db,987,01733,01111011011
3dc,988,01734,01111011100
3dd,989,01735,01111011101
3de,990,01736,01111011110
3df,991,01737,01111011111
3e0,992,01740,01111100000
3e1,993,01741,01111100001
3e2,994,01742,01111100010
3e3,995,01743,01111100011
3e4,996,01744,01111100100
3e5,997,01745,01111100101
3e6,998,01746,01111100110
3e7,999,01747,01111100111
3e8,1000,01750,01111101000
3e9,1001,01751,01111101001
3ea,1002,01752,01111101010
3eb,1003,01753,01111101011
3ec,1004,01754,01111101100
3ed,1005,01755,01111101101
3ee,1006,01756,01111101110
3ef,1007,01757,01111101111
3f0,1008,01760,01111110000
3f1,1009,01761,01111110001
3f2,1010,01762,01111110010
3f3,1011,01763,01111110011
3f4,1012,01764,01111110100
3f5,1013,01765,01111110101
3f6,1014,01766,01111110110
3f7,1015,01767,01111110111
3f8,1016,01770,01111111000
3f9,1017,01771,01111111001
3fa,1018,01772,01111111010
3fb,1019,01773,01111111011
3fc,1020,01774,01111111100
3fd,1021,01775,01111111101
3fe,1022,01776,01111111110
3ff,1023,01777,01111111111
400,1024,02000,10000000000
