-512.0,1,9,0x400,e000,1110000000000000,
-640.0,1,9,0x500,e100,1110000100000000,
-768.0,1,9,0x600,e200,1110001000000000,
-896.0,1,9,0x700,e300,1110001100000000,
-1024.0,1,10,0x400,e400,1110010000000000,
-1280.0,1,10,0x500,e500,1110010100000000,
-1536.0,1,10,0x600,e600,1110011000000000,
-1792.0,1,10,0x700,e700,1110011100000000,
-2048.0,1,11,0x400,e800,1110100000000000,
-2560.0,1,11,0x500,e900,1110100100000000,
-3072.0,1,11,0x600,ea00,1110101000000000,
-3584.0,1,11,0x700,eb00,1110101100000000,
-4096.0,1,12,0x400,ec00,1110110000000000,
-5120.0,1,12,0x500,ed00,1110110100000000,
-6144.0,1,12,0x600,ee00,1110111000000000,
-7168.0,1,12,0x700,ef00,1110111100000000,
-8192.0,1,13,0x400,f000,1111000000000000,
-10240.0,1,13,0x500,f100,1111000100000000,
-12288.0,1,13,0x600,f200,1111001000000000,
-14336.0,1,13,0x700,f300,1111001100000000,
-16384.0,1,14,0x400,f400,1111010000000000,
-20480.0,1,14,0x500,f500,1111010100000000,
-24576.0,1,14,0x600,f600,1111011000000000,
-28672.0,1,14,0x700,f700,1111011100000000,
-32768.0,1,15,0x400,f800,1111100000000000,
-40960.0,1,15,0x500,f900,1111100100000000,
-49152.0,1,15,0x600,fa00,1111101000000000,
-57344.0,1,15,0x700,fb00,1111101100000000,
∞,0,16,0x0,7c00,0111110000000000,Infinity
-∞,1,16,0x0,fc00,1111110000000000,Infinity
Nan,0,16,0x1,7c01,0111110000000001,Quiet Not A Number
-Nan,1,16,0x1,fc01,1111110000000001,Quiet Not A Number
sNan,0,16,0x200,7e00,0111111000000000,Signalling Not A Number
-sNan,1,16,0x200,fe00,1111111000000000,Signalling Not A Number
