Input 1 (P) (bin),Input 1 (P) (hex),Input 2 (Q) (bin),Input 2 (Q) (hex),Output (bin),Output (hex),#column-names
numeric:base=1,numeric:base=16,numeric:base=1,numeric:base=16,numeric:base=1,numeric:base=16,#column-format
right,right,right,right,right,right,#column-align
OR,#table-title

1111,0f,0101,05,1111,0f
1111,0f,0110,06,1111,0f
1111,0f,0111,07,1111,0f
1111,0f,1000,08,1111,0f
1111,0f,1001,09,1111,0f
1111,0f,1010,0a,1111,0f
1111,0f,1011,0b,1111,0f
1111,0f,1100,0c,1111,0f
1111,0f,1101,0d,1111,0f
1111,0f,1110,0e,1111,0f
1111,0f,1111,0f,1111,0f
