de,222,336,011011110,b1,177,261,010110001
df,223,337,011011111,b0,176,260,010110000
e0,224,340,011100000,90,144,220,010010000
e1,225,341,011100001,91,145,221,010010001
e2,226,342,011100010,93,147,223,010010011
e3,227,343,011100011,92,146,222,010010010
e4,228,344,011100100,96,150,226,010010110
e5,229,345,011100101,97,151,227,010010111
e6,230,346,011100110,95,149,225,010010101
e7,231,347,011100111,94,148,224,010010100
e8,232,350,011101000,9c,156,234,010011100
e9,233,351,011101001,9d,157,235,010011101
ea,234,352,011101010,9f,159,237,010011111
eb,235,353,011101011,9e,158,236,010011110
ec,236,354,011101100,9a,154,232,010011010
ed,237,355,011101101,9b,155,233,010011011
ee,238,356,011101110,99,153,231,010011001
ef,239,357,011101111,98,152,230,010011000
f0,240,360,011110000,88,136,210,010001000
f1,241,361,011110001,89,137,211,010001001
f2,242,362,011110010,8b,139,213,010001011
f3,243,363,011110011,8a,138,212,010001010
f4,244,364,011110100,8e,142,216,010001110
f5,245,365,011110101,8f,143,217,010001111
f6,246,366,011110110,8d,141,215,010001101
f7,247,367,011110111,8c,140,214,010001100
f8,248,370,011111000,84,132,204,010000100
f9,249,371,011111001,85,133,205,010000101
fa,250,372,011111010,87,135,207,010000111
fb,251,373,011111011,86,134,206,010000110
fc,252,374,011111100,82,130,202,010000010
fd,253,375,011111101,83,131,203,010000011
fe,254,376,011111110,81,129,201,010000001
ff,255,377,011111111,80,128,200,010000000
100,256,400,100000000,180,384,600,110000000
