-196,80c4,32964,100304,1000000011000100
-195,80c3,32963,100303,1000000011000011
-194,80c2,32962,100302,1000000011000010
-193,80c1,32961,100301,1000000011000001
-192,80c0,32960,100300,1000000011000000
-191,80bf,32959,100277,1000000010111111
-190,80be,32958,100276,1000000010111110
-189,80bd,32957,100275,1000000010111101
-188,80bc,32956,100274,1000000010111100
-187,80bb,32955,100273,1000000010111011
-186,80ba,32954,100272,1000000010111010
-185,80b9,32953,100271,1000000010111001
-184,80b8,32952,100270,1000000010111000
-183,80b7,32951,100267,1000000010110111
-182,80b6,32950,100266,1000000010110110
-181,80b5,32949,100265,1000000010110101
-180,80b4,32948,100264,1000000010110100
-179,80b3,32947,100263,1000000010110011
-178,80b2,32946,100262,1000000010110010
-177,80b1,32945,100261,1000000010110001
-176,80b0,32944,100260,1000000010110000
-175,80af,32943,100257,1000000010101111
-174,80ae,32942,100256,1000000010101110
-173,80ad,32941,100255,1000000010101101
-172,80ac,32940,100254,1000000010101100
-171,80ab,32939,100253,1000000010101011
-170,80aa,32938,100252,1000000010101010
-169,80a9,32937,100251,1000000010101001
-168,80a8,32936,100250,1000000010101000
-167,80a7,32935,100247,1000000010100111
-166,80a6,32934,100246,1000000010100110
-165,80a5,32933,100245,1000000010100101
-164,80a4,32932,100244,1000000010100100
-163,80a3,32931,100243,1000000010100011
-162,80a2,32930,100242,1000000010100010
-161,80a1,32929,100241,1000000010100001
-160,80a0,32928,100240,1000000010100000
-159,809f,32927,100237,1000000010011111
-158,809e,32926,100236,1000000010011110
-157,809d,32925,100235,1000000010011101
-156,809c,32924,100234,1000000010011100
-155,809b,32923,100233,1000000010011011
-154,809a,32922,100232,1000000010011010
-153,8099,32921,100231,1000000010011001
-152,8098,32920,100230,1000000010011000
-151,8097,32919,100227,1000000010010111
-150,8096,32918,100226,1000000010010110
-149,8095,32917,100225,1000000010010101
-148,8094,32916,100224,1000000010010100
-147,8093,32915,100223,1000000010010011
-146,8092,32914,100222,1000000010010010
-145,8091,32913,100221,1000000010010001
-144,8090,32912,100220,1000000010010000
-143,808f,32911,100217,1000000010001111
-142,808e,32910,100216,1000000010001110
-141,808d,32909,100215,1000000010001101
-140,808c,32908,100214,1000000010001100
-139,808b,32907,100213,1000000010001011
-138,808a,32906,100212,1000000010001010
-137,8089,32905,100211,1000000010001001
-136,8088,32904,100210,1000000010001000
-135,8087,32903,100207,1000000010000111
-134,8086,32902,100206,1000000010000110
-133,8085,32901,100205,1000000010000101
-132,8084,32900,100204,1000000010000100
-131,8083,32899,100203,1000000010000011
-130,8082,32898,100202,1000000010000010
-129,8081,32897,100201,1000000010000001
-128,8080,32896,100200,1000000010000000
-127,807f,32895,100177,1000000001111111
-126,807e,32894,100176,1000000001111110
-125,807d,32893,100175,1000000001111101
-124,807c,32892,100174,1000000001111100
-123,807b,32891,100173,1000000001111011
-122,807a,32890,100172,1000000001111010
-121,8079,32889,100171,1000000001111001
-120,8078,32888,100170,1000000001111000
-119,8077,32887,100167,1000000001110111
-118,8076,32886,100166,1000000001110110
-117,8075,32885,100165,1000000001110101
-116,8074,32884,100164,1000000001110100
-115,8073,32883,100163,1000000001110011
-114,8072,32882,100162,1000000001110010
-113,8071,32881,100161,1000000001110001
-112,8070,32880,100160,1000000001110000
-111,806f,32879,100157,1000000001101111
-110,806e,32878,100156,1000000001101110
-109,806d,32877,100155,1000000001101101
-108,806c,32876,100154,1000000001101100
-107,806b,32875,100153,1000000001101011
-106,806a,32874,100152,1000000001101010
-105,8069,32873,100151,1000000001101001
-104,8068,32872,100150,1000000001101000
-103,8067,32871,100147,1000000001100111
-102,8066,32870,100146,1000000001100110
-101,8065,32869,100145,1000000001100101
-100,8064,32868,100144,1000000001100100
-99,8063,32867,100143,1000000001100011
-98,8062,32866,100142,1000000001100010
-97,8061,32865,100141,1000000001100001
-96,8060,32864,100140,1000000001100000
-95,805f,32863,100137,1000000001011111
-94,805e,32862,100136,1000000001011110
-93,805d,32861,100135,1000000001011101
-92,805c,32860,100134,1000000001011100
-91,805b,32859,100133,1000000001011011
-90,805a,32858,100132,1000000001011010
-89,8059,32857,100131,1000000001011001
-88,8058,32856,100130,1000000001011000
-87,8057,32855,100127,1000000001010111
-86,8056,32854,100126,1000000001010110
-85,8055,32853,100125,1000000001010101
-84,8054,32852,100124,1000000001010100
-83,8053,32851,100123,1000000001010011
-82,8052,32850,100122,1000000001010010
-81,8051,32849,100121,1000000001010001
-80,8050,32848,100120,1000000001010000
-79,804f,32847,100117,1000000001001111
-78,804e,32846,100116,1000000001001110
-77,804d,32845,100115,1000000001001101
-76,804c,32844,100114,1000000001001100
-75,804b,32843,100113,1000000001001011
-74,804a,32842,100112,1000000001001010
-73,8049,32841,100111,1000000001001001
-72,8048,32840,100110,1000000001001000
-71,8047,32839,100107,1000000001000111
-70,8046,32838,100106,1000000001000110
-69,8045,32837,100105,1000000001000101
-68,8044,32836,100104,1000000001000100
-67,8043,32835,100103,1000000001000011
-66,8042,32834,100102,1000000001000010
-65,8041,32833,100101,1000000001000001
-64,8040,32832,100100,1000000001000000
-63,803f,32831,100077,1000000000111111
-62,803e,32830,100076,1000000000111110
-61,803d,32829,100075,1000000000111101
-60,803c,32828,100074,1000000000111100
-59,803b,32827,100073,1000000000111011
-58,803a,32826,100072,1000000000111010
-57,8039,32825,100071,1000000000111001
-56,8038,32824,100070,1000000000111000
-55,8037,32823,100067,1000000000110111
-54,8036,32822,100066,1000000000110110
-53,8035,32821,100065,1000000000110101
-52,8034,32820,100064,1000000000110100
-51,8033,32819,100063,1000000000110011
-50,8032,32818,100062,1000000000110010
-49,8031,32817,100061,1000000000110001
-48,8030,32816,100060,1000000000110000
-47,802f,32815,100057,1000000000101111
-46,802e,32814,100056,1000000000101110
-45,802d,32813,100055,1000000000101101
-44,802c,32812,100054,1000000000101100
-43,802b,32811,100053,1000000000101011
-42,802a,32810,100052,1000000000101010
-41,8029,32809,100051,1000000000101001
-40,8028,32808,100050,1000000000101000
-39,8027,32807,100047,1000000000100111
-38,8026,32806,100046,1000000000100110
-37,8025,32805,100045,1000000000100101
-36,8024,32804,100044,1000000000100100
-35,8023,32803,100043,1000000000100011
-34,8022,32802,100042,1000000000100010
-33,8021,32801,100041,1000000000100001
-32,8020,32800,100040,1000000000100000
-31,801f,32799,100037,1000000000011111
-30,801e,32798,100036,1000000000011110
-29,801d,32797,100035,1000000000011101
-28,801c,32796,100034,1000000000011100
-27,801b,32795,100033,1000000000011011
-26,801a,32794,100032,1000000000011010
-25,8019,32793,100031,1000000000011001
-24,8018,32792,100030,1000000000011000
-23,8017,32791,100027,1000000000010111
-22,8016,32790,100026,1000000000010110
-21,8015,32789,100025,1000000000010101
-20,8014,32788,100024,1000000000010100
-19,8013,32787,100023,1000000000010011
-18,8012,32786,100022,1000000000010010
-17,8011,32785,100021,1000000000010001
-16,8010,32784,100020,1000000000010000
-15,800f,32783,100017,1000000000001111
-14,800e,32782,100016,1000000000001110
-13,800d,32781,100015,1000000000001101
-12,800c,32780,100014,1000000000001100
-11,800b,32779,100013,1000000000001011
-10,800a,32778,100012,1000000000001010
-9,8009,32777,100011,1000000000001001
-8,8008,32776,100010,1000000000001000
-7,8007,32775,100007,1000000000000111
-6,8006,32774,100006,1000000000000110
-5,8005,32773,100005,1000000000000101
-4,8004,32772,100004,1000000000000100
-3,8003,32771,100003,1000000000000011
-2,8002,32770,100002,1000000000000010
-1,8001,32769,100001,1000000000000001
-0,8000,32768,100000,1000000000000000
0,0000,0,000000,0000000000000000
1,0001,1,000001,0000000000000001
2,0002,2,000002,0000000000000010
3,0003,3,000003,0000000000000011
4,0004,4,000004,0000000000000100
5,0005,5,000005,0000000000000101
6,0006,6,000006,0000000000000110
7,0007,7,000007,0000000000000111
8,0008,8,000010,0000000000001000
9,0009,9,000011,0000000000001001
10,000a,10,000012,0000000000001010
11,000b,11,000013,0000000000001011
12,000c,12,000014,0000000000001100
13,000d,13,000015,0000000000001101
14,000e,14,000016,0000000000001110
15,000f,15,000017,0000000000001111
16,0010,16,000020,0000000000010000
17,0011,17,000021,0000000000010001
18,0012,18,000022,0000000000010010
19,0013,19,000023,0000000000010011
20,0014,20,000024,0000000000010100
21,0015,21,000025,0000000000010101
22,0016,22,000026,0000000000010110
23,0017,23,000027,0000000000010111
24,0018,24,000030,0000000000011000
25,0019,25,000031,0000000000011001
26,001a,26,000032,0000000000011010
27,001b,27,000033,0000000000011011
28,001c,28,000034,0000000000011100
29,001d,29,000035,0000000000011101
30,001e,30,000036,0000000000011110
31,001f,31,000037,0000000000011111
32,0020,32,000040,0000000000100000
33,0021,33,000041,0000000000100001
34,0022,34,000042,0000000000100010
35,0023,35,000043,0000000000100011
36,0024,36,000044,0000000000100100
37,0025,37,000045,0000000000100101
38,0026,38,000046,0000000000100110
39,0027,39,000047,0000000000100111
40,0028,40,000050,0000000000101000
41,0029,41,000051,0000000000101001
42,002a,42,000052,0000000000101010
43,002b,43,000053,0000000000101011
44,002c,44,000054,0000000000101100
45,002d,45,000055,0000000000101101
46,002e,46,000056,0000000000101110
47,002f,47,000057,0000000000101111
48,0030,48,000060,0000000000110000
49,0031,49,000061,0000000000110001
50,0032,50,000062,0000000000110010
51,0033,51,000063,0000000000110011
52,0034,52,000064,0000000000110100
53,0035,53,000065,0000000000110101
54,0036,54,000066,0000000000110110
55,0037,55,000067,0000000000110111
56,0038,56,000070,0000000000111000
57,0039,57,000071,0000000000111001
58,003a,58,000072,0000000000111010
59,003b,59,000073,0000000000111011
60,003c,60,000074,0000000000111100
61,003d,61,000075,0000000000111101
62,003e,62,000076,0000000000111110
63,003f,63,000077,0000000000111111
64,0040,64,000100,0000000001000000
65,0041,65,000101,0000000001000001
66,0042,66,000102,0000000001000010
67,0043,67,000103,0000000001000011
68,0044,68,000104,0000000001000100
69,0045,69,000105,0000000001000101
70,0046,70,000106,0000000001000110
71,0047,71,000107,0000000001000111
72,0048,72,000110,0000000001001000
73,0049,73,000111,0000000001001001
74,004a,74,000112,0000000001001010
75,004b,75,000113,0000000001001011
76,004c,76,000114,0000000001001100
77,004d,77,000115,0000000001001101
78,004e,78,000116,0000000001001110
79,004f,79,000117,0000000001001111
80,0050,80,000120,0000000001010000
81,0051,81,000121,0000000001010001
82,0052,82,000122,0000000001010010
83,0053,83,000123,0000000001010011
84,0054,84,000124,0000000001010100
85,0055,85,000125,0000000001010101
86,0056,86,000126,0000000001010110
87,0057,87,000127,0000000001010111
88,0058,88,000130,0000000001011000
89,0059,89,000131,0000000001011001
90,005a,90,000132,0000000001011010
91,005b,91,000133,0000000001011011
92,005c,92,000134,0000000001011100
93,005d,93,000135,0000000001011101
94,005e,94,000136,0000000001011110
95,005f,95,000137,0000000001011111
96,0060,96,000140,0000000001100000
97,0061,97,000141,0000000001100001
98,0062,98,000142,0000000001100010
99,0063,99,000143,0000000001100011
100,0064,100,000144,0000000001100100
101,0065,101,000145,0000000001100101
102,0066,102,000146,0000000001100110
103,0067,103,000147,0000000001100111
104,0068,104,000150,0000000001101000
105,0069,105,000151,0000000001101001
106,006a,106,000152,0000000001101010
107,006b,107,000153,0000000001101011
108,006c,108,000154,0000000001101100
109,006d,109,000155,0000000001101101
110,006e,110,000156,0000000001101110
111,006f,111,000157,0000000001101111
112,0070,112,000160,0000000001110000
113,0071,113,000161,0000000001110001
114,0072,114,000162,0000000001110010
115,0073,115,000163,0000000001110011
116,0074,116,000164,0000000001110100
117,0075,117,000165,0000000001110101
118,0076,118,000166,0000000001110110
119,0077,119,000167,0000000001110111
120,0078,120,000170,0000000001111000
121,0079,121,000171,0000000001111001
122,007a,122,000172,0000000001111010
123,007b,123,000173,0000000001111011
124,007c,124,000174,0000000001111100
125,007d,125,000175,0000000001111101
126,007e,126,000176,0000000001111110
127,007f,127,000177,0000000001111111
128,0080,128,000200,0000000010000000
129,0081,129,000201,0000000010000001
130,0082,130,000202,0000000010000010
131,0083,131,000203,0000000010000011
132,0084,132,000204,0000000010000100
133,0085,133,000205,0000000010000101
134,0086,134,000206,0000000010000110
135,0087,135,000207,0000000010000111
136,0088,136,000210,0000000010001000
137,0089,137,000211,0000000010001001
138,008a,138,000212,0000000010001010
139,008b,139,000213,0000000010001011
140,008c,140,000214,0000000010001100
141,008d,141,000215,0000000010001101
142,008e,142,000216,0000000010001110
143,008f,143,000217,0000000010001111
144,0090,144,000220,0000000010010000
145,0091,145,000221,0000000010010001
146,0092,146,000222,0000000010010010
147,0093,147,000223,0000000010010011
148,0094,148,000224,0000000010010100
149,0095,149,000225,0000000010010101
150,0096,150,000226,0000000010010110
151,0097,151,000227,0000000010010111
152,0098,152,000230,0000000010011000
153,0099,153,000231,0000000010011001
154,009a,154,000232,0000000010011010
155,009b,155,000233,0000000010011011
156,009c,156,000234,0000000010011100
157,009d,157,000235,0000000010011101
158,009e,158,000236,0000000010011110
159,009f,159,000237,0000000010011111
160,00a0,160,000240,0000000010100000
161,00a1,161,000241,0000000010100001
162,00a2,162,000242,0000000010100010
163,00a3,163,000243,0000000010100011
164,00a4,164,000244,0000000010100100
165,00a5,165,000245,0000000010100101
166,00a6,166,000246,0000000010100110
167,00a7,167,000247,0000000010100111
168,00a8,168,000250,0000000010101000
169,00a9,169,000251,0000000010101001
170,00aa,170,000252,0000000010101010
171,00ab,171,000253,0000000010101011
172,00ac,172,000254,0000000010101100
173,00ad,173,000255,0000000010101101
174,00ae,174,000256,0000000010101110
175,00af,175,000257,0000000010101111
176,00b0,176,000260,0000000010110000
177,00b1,177,000261,0000000010110001
178,00b2,178,000262,0000000010110010
179,00b3,179,000263,0000000010110011
180,00b4,180,000264,0000000010110100
181,00b5,181,000265,0000000010110101
182,00b6,182,000266,0000000010110110
183,00b7,183,000267,0000000010110111
184,00b8,184,000270,0000000010111000
185,00b9,185,000271,0000000010111001
186,00ba,186,000272,0000000010111010
187,00bb,187,000273,0000000010111011
188,00bc,188,000274,0000000010111100
189,00bd,189,000275,0000000010111101
190,00be,190,000276,0000000010111110
191,00bf,191,000277,0000000010111111
192,00c0,192,000300,0000000011000000
193,00c1,193,000301,0000000011000001
194,00c2,194,000302,0000000011000010
195,00c3,195,000303,0000000011000011
196,00c4,196,000304,0000000011000100
197,00c5,197,000305,0000000011000101
198,00c6,198,000306,0000000011000110
199,00c7,199,000307,0000000011000111
200,00c8,200,000310,0000000011001000
201,00c9,201,000311,0000000011001001
202,00ca,202,000312,0000000011001010
203,00cb,203,000313,0000000011001011
204,00cc,204,000314,0000000011001100
205,00cd,205,000315,0000000011001101
206,00ce,206,000316,0000000011001110
207,00cf,207,000317,0000000011001111
208,00d0,208,000320,0000000011010000
209,00d1,209,000321,0000000011010001
210,00d2,210,000322,0000000011010010
211,00d3,211,000323,0000000011010011
212,00d4,212,000324,0000000011010100
213,00d5,213,000325,0000000011010101
214,00d6,214,000326,0000000011010110
215,00d7,215,000327,0000000011010111
216,00d8,216,000330,0000000011011000
217,00d9,217,000331,0000000011011001
218,00da,218,000332,0000000011011010
219,00db,219,000333,0000000011011011
220,00dc,220,000334,0000000011011100
221,00dd,221,000335,0000000011011101
222,00de,222,000336,0000000011011110
223,00df,223,000337,0000000011011111
224,00e0,224,000340,0000000011100000
225,00e1,225,000341,0000000011100001
226,00e2,226,000342,0000000011100010
227,00e3,227,000343,0000000011100011
228,00e4,228,000344,0000000011100100
229,00e5,229,000345,0000000011100101
230,00e6,230,000346,0000000011100110
231,00e7,231,000347,0000000011100111
232,00e8,232,000350,0000000011101000
233,00e9,233,000351,0000000011101001
234,00ea,234,000352,0000000011101010
235,00eb,235,000353,0000000011101011
236,00ec,236,000354,0000000011101100
237,00ed,237,000355,0000000011101101
238,00ee,238,000356,0000000011101110
239,00ef,239,000357,0000000011101111
240,00f0,240,000360,0000000011110000
241,00f1,241,000361,0000000011110001
242,00f2,242,000362,0000000011110010
243,00f3,243,000363,0000000011110011
244,00f4,244,000364,0000000011110100
245,00f5,245,000365,0000000011110101
246,00f6,246,000366,0000000011110110
247,00f7,247,000367,0000000011110111
248,00f8,248,000370,0000000011111000
249,00f9,249,000371,0000000011111001
250,00fa,250,000372,0000000011111010
251,00fb,251,000373,0000000011111011
252,00fc,252,000374,0000000011111100
253,00fd,253,000375,0000000011111101
254,00fe,254,000376,0000000011111110
255,00ff,255,000377,0000000011111111
256,0100,256,000400,0000000100000000
