cmd,params,returns,dspver,command,comments,__suppress
0x42,hi lo,,"4.0+","Set digitized sound input sampling rate","Refer to command 41h.",
0x48,lo hi,,"2.0+","Set DSP block transfer size","The DSP will generate an interrupt after transferring the block of data. wBlockSize is a word giving the number of bytes to transfer less 1. This command is used with high-speed mode and auto-init DMA mode.",
0x74,lo hi,,"1.0+","Creative 8-bit to 4-bit ADPCM single-cycle DMA mode digitized sound output","Refer to command 16h.",
0x75,lo hi,,"1.0+","Creative 8-bit to 4-bit ADPCM single-cycle DMA mode digitized sound output with reference byte","Refer to command 17h.",
0x76,lo hi,,"1.0+","Creative 8-bit to 3-bit ADPCM single-cycle DMA mode digitized sound output","Refer to command 16h.",
0x77,lo hi,,"1.0+","Creative 8-bit to 3-bit ADPCM single-cycle DMA mode digitized sound output with reference byte","Refer to command 17h.",
0x7D,,,"2.0+","Creative 8-bit to 4-bit ADPCM auto-init DMA mode digitized sound output with reference byte","Refer to command 1Fh.",
0x7F,,,"2.0+","Creative 8-bit to 3-bit ADPCM auto-init DMA mode digitized sound output with reference byte","Refer to command 1Fh.",
0x80,lo hi,,"1.0+","Pause DAC for a duration","wDuration is a word giving the duration to pause in the units of sampling period less 1. When the specified duration elapses, the DSP generates an interrupt.",
0x90,,,"2.01-3.xx","8-bit high-speed auto-init DMA mode digitized sound output","The DSP will generate an interrupt to signal the application after transferring every Block Size of data set by command 48h. In high-speed mode, the DSP will not accept any other commands. To terminate high-speed mode, send a DSP reset command. The DSP reset command behaves differently while the DSP is in high-speed mode. It terminates high-speed mode and restores all DSP parameters to the states prior to entering the high-speed mode.",
0x91,,,"2.01-3.xx","8-bit high-speed single-cycle DMA mode digitized sound input","After transferring a block of data of size set by command 48h, the DSP will generate an interrupt to signal the application and exit the high-speed mode.",
0x98,,,"2.01-3.xx","8-bit high-speed auto-init DMA mode digitized sound input","Refer to command 90h.",
0x99,,,"2.01-3.xx","8-bit high-speed single-cycle DMA mode digitized sound input","Refer to command 91h.",
0xA0,,,"3.xx","Set input mode to mono","The default input mode is mono.",
0xA8,,,"3.xx","Set input mode to stereo","This command must be sent if stereo recording is desired. After recording, command A0h must be sent to set the input mode back to mono. This command no longer exists on DSP version 4.xx. Refer to commands Bxh and Cxh on stereo recording settings.",

